Per-channel mean values:
 1.1034369e-05 1.2998164e-05 1.9080442e-05 1.3136400e-05 1.6641308e-05
 1.4763232e-05 1.8555198e-05 1.2600896e-05 3.3866245e-06 3.0957508e-06
 3.9908750e-06 5.9878366e-06 6.5217459e-06 1.3100571e-06 4.9394016e-06
 8.8254683e-06 6.3597672e-06 1.4049307e-06 1.9702404e-06 1.6420140e-06
 6.4534647e-06 2.2852535e-06 1.7958945e-06 4.0225127e-06 1.8520153e-06
 6.5086292e-06 3.3579220e-06 2.7719645e-06 3.1844645e-06 3.2604569e-06
 1.7980096e-06 1.4351330e-06 3.3091474e-06 3.2740234e-06 2.2257921e-06
 3.5243136e-06 3.7735233e-06 2.8886880e-06 5.2727378e-06 3.7364910e-06
 2.2372130e-06 2.4570336e-06 1.8190323e-06 9.7822272e-07 1.4543724e-06
 1.4995472e-06 7.5983871e-07 4.4584331e-07 7.7505621e-07 5.1427827e-07
 1.1168145e-06 1.5968996e-06 6.1385543e-07 4.4622689e-07 2.5881698e-07
 4.4532422e-07 2.8555436e-07 2.5091740e-07 2.0252679e-07 1.6437555e-07
 2.7558715e-07 1.1684701e-07 2.4042220e-07 1.8076378e-07 3.9037045e-07
 1.4214871e-07 2.1284278e-07 1.8250982e-07 6.0893832e-08]
[8.05516436e-07 8.19255490e-07 1.08088022e-06 1.60801449e-06
 4.26153889e-07 3.64141783e-07 3.97190178e-07 5.18916920e-07
 3.10845024e-07 2.52064495e-07 2.66139722e-07 3.02721674e-07
 3.03842938e-07 3.74513888e-07 3.89707878e-07 5.24263612e-07
 2.46459990e-07 2.21039173e-07 2.82865273e-07 3.88922359e-07
 2.18783157e-07 2.81959359e-07 4.46582447e-07 4.36064596e-07
 3.58388633e-07 2.77060622e-07 6.88381704e-07 4.49100554e-07
 4.15663067e-07 3.30575830e-07 3.62577339e-07 3.60663080e-07
 3.23744217e-07 3.49110337e-07 2.28410485e-07 2.76453534e-07
 2.73284741e-07 5.07596667e-07 1.27261728e-06 5.49908918e-07
 5.29200918e-07 6.51128630e-07 6.87292584e-07 6.88698037e-07
 7.03689182e-07 5.05726291e-07 1.09165649e-06 9.93889785e-07
 2.30507703e-06 1.39925271e-06 1.37601455e-06 1.53391022e-06
 1.36263895e-06 7.74279670e-07 3.57190652e-06 2.66422830e-06
 2.62989693e-06 7.72152760e-07 1.18277535e-06 1.03168566e-06
 9.14010513e-07 1.05174831e-06 1.11122188e-06 1.09883513e-06
 5.55806139e-07 9.39883250e-07 1.38357461e-06 1.00824218e-06
 1.32118646e-06 8.68239397e-07 1.46923674e-06 3.04890341e-06
 3.47160062e-06 1.58320518e-06 1.55688178e-06 2.19586582e-06
 2.08264169e-06 1.72037335e-06 1.08329095e-06 2.14995248e-06
 9.10064216e-07 1.48440722e-06 3.05700996e-06 2.04213120e-06
 1.06811842e-06 1.28645559e-06 2.39190445e-06 1.67050450e-06
 2.26796715e-06 1.45419608e-06 2.38617076e-06 1.46307593e-06
 2.06957066e-06 1.77262939e-06 3.88884291e-06 1.42589977e-06
 1.99039960e-06 2.73338242e-06 1.86657019e-06 1.86557133e-06
 1.68494716e-06 1.29395210e-06 6.11348332e-06 2.93907374e-06
 2.64538903e-06 1.59857791e-06 2.07224002e-06 2.32970228e-06
 2.21001233e-06 1.62973754e-06 3.64198536e-06 3.53172686e-06
 3.85773319e-06 2.42086776e-06 3.92818401e-06 3.99051987e-06
 1.84614385e-06 1.87063586e-06 3.03116281e-06 1.24127482e-05
 2.05289075e-06 1.70281749e-06 3.01283580e-06 1.34288257e-06
 1.41945293e-06 6.99207840e-06 2.57656461e-06 4.28979956e-06
 3.24714733e-06 2.21637561e-06 3.77627020e-06 4.37778090e-06
 3.17834565e-06 2.44260332e-06 2.64623918e-06 3.65185883e-06
 6.96926008e-06 3.05199751e-06 5.15867896e-06 7.42319162e-06
 1.73957903e-06 1.32201694e-06 1.52247048e-06 5.48873322e-06
 3.95950519e-06 7.20580692e-06 7.35546928e-06 6.03253966e-06
 5.94620678e-06 2.81975736e-05 1.09002758e-05 1.05475847e-05
 2.15667733e-05 1.54166191e-05 3.04263722e-05 9.81668200e-05
 7.25987638e-06 1.54245772e-05 2.20029415e-05 2.40946847e-05
 3.83760880e-06 1.18966736e-05 7.93438539e-06 7.38302833e-06
 4.84503698e-06 2.31594413e-06 7.32006947e-06 5.29970521e-06
 3.65494361e-06 1.91322852e-06 6.35157994e-06 2.15198133e-06
 3.20266122e-06 2.88134993e-06 1.17338720e-06 1.41504233e-06
 2.06626623e-06 3.79178005e-06 1.76500691e-06 2.04755361e-06
 1.62923209e-06 2.48759011e-06 1.61912419e-06 2.83994177e-06
 2.07085213e-06 2.32229399e-06 2.57103352e-06 2.30338333e-06
 2.93548692e-06 1.23067070e-06 1.90659409e-06 3.21126390e-06
 8.38766118e-06 1.35075961e-05 3.82522603e-06 1.45186652e-06
 1.72716818e-06 8.55087137e-07 1.04518097e-06 7.05676882e-07
 1.58590683e-06 1.08449888e-06 1.16036688e-06 6.43497060e-07
 1.04254184e-06 6.92721642e-07 7.43107648e-07 1.72731382e-06
 2.71162975e-07 5.45277771e-07 3.94354771e-07 3.44003183e-07
 3.32714080e-07 1.80032885e-07 2.22262273e-07 3.35437562e-07
 1.92122727e-07 2.87591831e-07 2.11988507e-07 2.22732638e-07
 2.20682637e-07 2.43211957e-07 1.12313494e-07 9.26189330e-08]
[7.88588238e-07 1.36725191e-06 9.56451117e-07 1.33035837e-06
 7.14171222e-07 3.64926819e-07 2.70234324e-07 3.97320349e-07
 3.74998621e-07 3.58389599e-07 3.08105768e-07 2.31242424e-07
 2.64970282e-07 2.05934967e-07 3.32662921e-07 2.79465326e-07
 1.46233234e-07 1.32779533e-07 2.78267663e-07 3.73131542e-07
 2.48093755e-07 2.30500632e-07 2.10969048e-07 2.78740686e-07
 1.96260331e-07 2.93848188e-07 3.48922981e-07 4.06685416e-07
 2.18978244e-07 2.21255377e-07 3.25385344e-07 2.18865509e-07
 2.31774450e-07 2.12404473e-07 2.44011943e-07 2.12874014e-07
 6.49816684e-07 6.43416968e-07 8.15929923e-07 7.06651406e-07
 3.68786829e-07 4.36091710e-07 3.62361902e-07 3.62960719e-07
 6.22077778e-07 4.33981171e-07 6.61830654e-07 5.66258620e-07
 1.18470405e-06 8.65703271e-07 1.08624658e-06 1.95120560e-06
 1.02052365e-06 1.27073349e-06 1.71748025e-06 1.81717553e-06
 1.88542072e-06 1.06567245e-06 1.07828203e-06 1.24385224e-06
 1.45116871e-06 9.72823841e-07 1.11206987e-06 6.15059605e-07
 5.40627582e-07 4.07208375e-07 7.39826874e-07 9.98646897e-07
 6.20465414e-07 5.65916366e-07 9.39640358e-07 2.00957834e-06
 1.41190867e-06 1.38161386e-06 3.20562754e-06 1.58036983e-06
 9.48766285e-07 1.25394899e-06 1.33404694e-06 9.17101318e-07
 1.11146255e-06 1.20423556e-06 1.53313511e-06 1.79451808e-06
 7.04424110e-07 1.03078389e-06 2.05410356e-06 2.00467798e-06
 1.79890094e-06 7.72449312e-07 6.36739799e-07 1.46529783e-06
 1.15088812e-06 1.32474941e-06 9.33258605e-07 1.23149493e-06
 6.64976199e-07 7.64749359e-07 6.63704952e-07 1.70192345e-06
 8.60206910e-07 8.25304824e-07 2.58068553e-06 1.55319742e-06
 1.94903100e-06 3.22797041e-06 7.71084444e-07 2.93035623e-06
 1.99771716e-06 1.36050494e-06 2.51956908e-06 2.11899783e-06
 2.08740653e-06 1.26518580e-06 2.65061794e-06 2.32285879e-06
 3.07828009e-06 3.02737772e-06 2.32900220e-06 5.93112964e-06
 1.61783737e-06 2.52350583e-06 1.27365104e-06 1.49192158e-06
 1.86503041e-06 1.49613209e-06 6.86060957e-06 4.93467587e-06
 2.76006745e-06 2.45161027e-06 4.75364550e-06 1.88542765e-06
 1.68985264e-06 3.37119945e-06 2.53154963e-06 2.31964464e-06
 6.43520389e-06 2.42030296e-06 3.38477525e-06 4.57739543e-06
 3.88803346e-06 2.74830131e-06 3.28759347e-06 3.91274125e-06
 6.71252883e-06 6.34169055e-06 5.85578346e-06 4.87522357e-06
 3.40172915e-06 1.47031506e-05 9.98744054e-06 4.72516285e-06
 1.41205210e-05 5.08906669e-06 1.71938609e-05 2.93983521e-05
 3.39078979e-05 5.12756560e-06 6.79728737e-06 1.44393925e-05
 1.66477330e-05 7.10178028e-06 1.28102574e-05 1.03457432e-05
 6.44374131e-06 2.43429031e-06 9.93913909e-06 1.50581684e-06
 5.08968651e-06 3.77272340e-06 2.96935491e-06 3.00217721e-06
 2.98584746e-06 1.21319101e-06 2.34292224e-06 1.46717593e-06
 1.65947642e-06 1.53956410e-06 1.53728649e-06 2.21831010e-06
 1.35214941e-06 1.25007375e-06 1.37103018e-06 2.57969100e-06
 1.07017365e-06 4.83045733e-06 2.69612678e-06 1.71451882e-06
 4.73201135e-06 8.01887666e-07 1.31484956e-06 2.37837480e-06
 1.46520813e-06 3.05778644e-06 1.69893212e-06 5.99304201e-07
 9.89786713e-07 9.68443032e-07 9.07909680e-07 3.89299800e-07
 7.81532606e-07 5.66523511e-07 7.90840431e-07 6.01483066e-07
 4.44354669e-07 2.92662975e-07 4.40774471e-07 5.62608136e-07
 2.85458583e-07 2.88069970e-07 1.81261996e-07 1.83918402e-07
 2.01867124e-07 9.18858518e-08 1.80177096e-07 2.47713189e-07
 1.36336425e-07 2.18517940e-07 2.88773748e-07 2.28898514e-07
 1.63139973e-07 1.17755214e-07 2.83221908e-07 5.39601785e-08]
[6.95428753e-07 8.72586043e-07 7.91981165e-07 6.73561374e-07
 7.82195286e-07 3.89904244e-07 4.16681132e-07 4.49436726e-07
 3.00005894e-07 2.91572832e-07 5.39359974e-07 3.12718242e-07
 2.63042892e-07 2.04751245e-07 2.62394991e-07 3.36697980e-07
 2.52702165e-07 1.31022105e-07 1.91028178e-07 1.91956346e-07
 1.56774888e-07 1.94797778e-07 3.15129739e-07 2.24056933e-07
 1.88698323e-07 2.35654113e-07 2.54692480e-07 2.05522682e-07
 2.09647681e-07 1.43096869e-07 2.16905491e-07 2.09397299e-07
 2.02858644e-07 4.08437586e-07 3.02778318e-07 6.60428668e-07
 2.35829020e-07 2.83709454e-07 3.90063860e-07 6.06617789e-07
 2.58781427e-07 3.69030801e-07 4.03306103e-07 5.45807097e-07
 4.01108906e-07 4.65390144e-07 6.40334576e-07 8.61031367e-07
 4.81554707e-07 1.15428600e-06 1.03280115e-06 1.60999934e-06
 1.91513732e-06 1.47317348e-06 1.65456606e-06 2.10245321e-06
 1.89847015e-06 5.66848087e-07 6.75360809e-07 7.45133548e-07
 1.26430803e-06 3.02754870e-06 1.92440802e-06 6.69923054e-07
 5.85597547e-07 2.69562804e-07 4.39267552e-07 9.33910712e-07
 6.24178483e-07 6.73144257e-07 8.89050341e-07 1.40803570e-06
 1.25871463e-06 3.05930030e-06 1.89997093e-06 1.13322392e-06
 1.10824192e-06 6.13769373e-07 5.65422511e-07 9.44584372e-07
 7.19939862e-07 6.31105934e-07 1.14376701e-06 1.05061292e-06
 7.42362317e-07 7.77074035e-07 1.36846450e-06 1.64522805e-06
 1.63358618e-06 1.79569236e-06 1.00919772e-06 9.30590261e-07
 5.83847338e-07 1.06244090e-06 1.57323086e-06 1.42294118e-06
 1.40135046e-06 2.98316286e-06 9.91482580e-07 1.46214131e-06
 1.12901932e-06 1.55689793e-06 2.72665488e-06 2.43865679e-06
 1.50871711e-06 1.50827748e-06 1.73286332e-06 4.21156756e-06
 1.59283991e-06 1.90359299e-06 1.56674025e-06 1.04944809e-06
 1.19608228e-06 1.98724433e-06 1.00316868e-06 8.92072194e-07
 1.82044994e-06 1.27409430e-06 1.64134133e-06 3.56054989e-06
 3.08858785e-06 3.68468682e-06 9.93877052e-07 3.08843414e-06
 1.61854257e-06 1.87381283e-06 1.90689025e-06 4.11618475e-06
 2.40984787e-06 2.63702555e-06 1.95507619e-06 3.55745510e-06
 7.21904689e-06 8.26572068e-06 3.25505175e-06 2.71811837e-06
 4.52963150e-06 5.96293330e-06 2.25345616e-06 1.99697479e-06
 2.20504785e-06 1.69928171e-06 4.14649776e-06 3.44339628e-06
 6.04852539e-06 8.40938901e-06 1.02496015e-05 4.70186797e-06
 2.57562556e-06 1.22409510e-05 3.06763650e-06 4.18592890e-06
 1.15163812e-05 3.16180308e-06 8.67616563e-06 1.62383931e-05
 9.72504495e-06 6.58014642e-06 4.31452463e-06 1.82588485e-06
 6.46736589e-06 7.56252712e-06 1.37272582e-05 4.20026345e-06
 3.74777028e-06 2.17601155e-06 3.33064054e-06 2.05527544e-06
 2.60826505e-06 1.55341411e-06 1.27877172e-06 2.06572531e-06
 6.86327121e-06 1.68867355e-05 3.53155338e-06 1.06776577e-06
 3.05879735e-06 2.20610514e-06 1.79808183e-06 1.63979712e-06
 2.80096697e-06 3.97067515e-06 2.08417555e-06 1.17553225e-06
 1.14218756e-06 1.29785406e-06 2.55427062e-06 2.71389240e-06
 2.26816951e-06 2.37063341e-06 1.16205899e-06 1.69037173e-06
 5.90863976e-07 5.10179859e-07 1.54747420e-06 1.99125975e-06
 5.17266301e-07 1.38969699e-06 1.53516748e-06 9.50562935e-07
 7.51582093e-07 6.99836619e-07 7.11236225e-07 3.56042193e-07
 7.93604670e-07 1.82136773e-06 5.51219102e-07 6.00684587e-07
 3.26144203e-07 5.21893014e-07 2.16223540e-07 3.26283583e-07
 1.74930435e-07 8.42586090e-08 1.31489500e-07 2.90426641e-07
 9.68783240e-08 2.07113928e-07 1.40009945e-07 2.31520730e-07
 1.42560452e-07 1.71180304e-07 1.32584731e-07 3.94429556e-08]
[1.0254972e-06 9.5312083e-07 9.3915986e-07 1.0313495e-06 9.1881429e-07
 5.5307061e-07 7.1430395e-07 5.1260196e-07 5.2412020e-07 3.7994013e-07
 5.0514245e-07 3.2763694e-07 3.4638478e-07 2.6457130e-07 1.8086172e-07
 4.0978412e-07 2.8031340e-07 1.2125793e-07 1.5596163e-07 2.1253128e-07
 2.1940360e-07 2.3812565e-07 2.3175998e-07 2.3193309e-07 2.0932224e-07
 2.0350144e-07 4.7402776e-07 4.4452551e-07 3.0864945e-07 3.8342273e-07
 3.9046586e-07 3.6502286e-07 2.6104991e-07 2.0533237e-07 3.2748667e-07
 2.5105658e-07 2.6065601e-07 2.3573971e-07 3.5891193e-07 7.7722376e-07
 4.7249819e-07 1.3301618e-06 7.8556872e-07 5.6555018e-07 2.9257379e-07
 4.5918554e-07 1.0431767e-06 1.0511443e-06 7.7238855e-07 9.3298678e-07
 1.0075179e-06 8.5065943e-07 1.4430310e-06 1.0416134e-06 1.6328416e-06
 1.1454393e-06 1.4029632e-06 8.8771071e-07 8.7197259e-07 8.3499935e-07
 4.3292971e-07 6.2167828e-07 1.1321672e-06 1.1583967e-06 1.0761735e-06
 6.9268958e-07 6.7408519e-07 1.2831964e-06 8.1620715e-07 2.9653384e-07
 1.0590591e-06 1.0828148e-06 1.3129112e-06 1.9853442e-06 1.9222332e-06
 1.7483089e-06 8.6371853e-07 2.5427200e-06 8.6254892e-07 1.0051507e-06
 1.3903250e-06 1.0580396e-06 8.7520374e-07 1.0212862e-06 6.0294855e-07
 9.2777321e-07 1.6661843e-06 1.2231441e-06 1.1805469e-06 1.2973754e-06
 1.6900034e-06 1.4604801e-06 5.4176832e-07 1.2869135e-06 1.3092599e-06
 1.0617219e-06 5.2468039e-07 1.2458222e-06 1.1938681e-06 7.7194198e-07
 9.6492545e-07 9.2119689e-07 1.7945891e-06 1.8393384e-06 1.9849458e-06
 2.5921729e-06 3.9873967e-06 3.2887108e-06 1.2552073e-06 1.0730968e-06
 9.8388853e-07 2.2448412e-06 1.7114850e-06 2.5231143e-06 1.0027707e-06
 1.4300017e-06 2.0781431e-06 2.8921261e-06 1.5546951e-06 2.3802147e-06
 2.2518450e-06 2.2558102e-06 3.0031315e-06 3.7200098e-06 8.4026414e-07
 1.7364746e-06 3.1160073e-06 1.9219242e-06 5.4010375e-06 3.0841736e-06
 4.6707514e-06 3.3806512e-06 4.0542009e-06 4.0769587e-06 2.2767515e-06
 2.8518073e-06 1.4964830e-06 7.2983057e-06 2.9081750e-06 5.0776516e-06
 3.2125042e-06 2.9913006e-06 2.5754525e-06 3.4734624e-06 8.6729169e-06
 8.1389744e-06 9.4698726e-06 1.2246298e-05 1.9325864e-05 2.0522946e-06
 7.9634528e-06 5.1994380e-06 1.0677166e-05 1.3521872e-05 1.0921784e-05
 7.6975948e-06 7.8013072e-06 1.9097467e-06 5.4127599e-05 9.7500206e-06
 9.6784424e-06 1.4614564e-05 3.2965898e-05 8.2327097e-06 6.0190628e-06
 3.0263957e-06 3.2842779e-06 2.8613033e-06 2.2177244e-06 1.4394537e-06
 1.9246584e-06 2.3128600e-06 2.0730201e-06 1.8044799e-06 1.9384499e-06
 2.8754155e-06 3.3072358e-06 3.2950518e-06 1.5345428e-06 2.2721119e-06
 2.7535186e-06 2.1004928e-06 1.5183331e-06 4.5398460e-06 2.7816338e-06
 2.3794539e-06 2.2825300e-06 1.3689070e-06 4.1110120e-06 1.8294751e-06
 3.4687371e-06 1.6768985e-06 1.3722535e-06 7.3886605e-07 1.7704091e-06
 3.7339494e-06 1.1202333e-06 6.5458624e-07 9.8426676e-07 9.8152634e-07
 9.9090346e-07 4.8280901e-07 4.9029177e-07 5.6178163e-07 5.5987135e-07
 7.7999857e-07 1.2124597e-06 4.1950148e-07 2.1791179e-07 5.6091903e-07
 3.0269359e-07 3.1086731e-07 3.1974855e-07 2.9096023e-07 1.4630237e-07
 2.7781178e-07 1.9438551e-07 1.3196454e-07 2.7193559e-07 2.4984232e-07
 1.7226500e-07 1.3000850e-07 1.0770217e-07 5.5477368e-08]
[9.73553142e-07 1.97629129e-06 1.56218641e-06 1.88609920e-06
 8.44476119e-07 5.84046347e-07 4.11736664e-07 4.16142029e-07
 5.10887958e-07 5.49760500e-07 6.30115949e-07 5.11564906e-07
 2.61946155e-07 2.69840427e-07 3.01821132e-07 2.53993534e-07
 1.90971775e-07 2.06452100e-07 1.30351808e-07 1.72495064e-07
 2.34986359e-07 1.37601290e-07 5.43347085e-07 3.17058635e-07
 2.57136691e-07 1.96747067e-07 3.73101670e-07 2.82450884e-07
 3.04807060e-07 2.77800723e-07 3.22387450e-07 5.31738294e-07
 4.79637436e-07 6.91687376e-07 3.72003910e-07 3.25057641e-07
 3.32502708e-07 3.11940113e-07 8.17825992e-07 4.44141591e-07
 7.39276118e-07 2.37676076e-07 1.16687158e-06 6.25658174e-07
 5.34445178e-07 7.71520092e-07 2.63677362e-06 1.84869680e-06
 1.17473246e-06 7.81251458e-07 1.47306366e-06 1.66083862e-06
 1.63367179e-06 1.72108867e-06 1.06401910e-06 2.24358268e-06
 1.03196714e-06 8.63283276e-07 9.13330325e-07 1.03819968e-06
 5.00749763e-07 7.33576883e-07 1.63069069e-06 1.08593190e-06
 7.10258007e-07 1.23031521e-06 1.21942082e-06 1.14656552e-06
 8.73885995e-07 8.47964372e-07 1.28044758e-06 2.33726360e-06
 1.68006397e-06 1.44588068e-06 1.14114755e-06 1.23548193e-06
 1.09265397e-06 1.03509365e-06 1.58638420e-06 1.07435972e-06
 3.29572663e-06 2.33457581e-06 9.15482758e-07 1.22965560e-06
 9.36257436e-07 4.86063584e-07 1.08264260e-06 1.61854405e-06
 1.12271618e-06 9.45715499e-07 1.07274695e-06 1.35554944e-06
 1.08483107e-06 1.25734152e-06 1.16818228e-06 1.38529515e-06
 6.53145378e-07 1.30894330e-06 1.14804402e-06 1.94295944e-06
 1.10356086e-06 1.41453256e-06 1.58113619e-06 2.72484954e-06
 2.31708964e-06 2.05443894e-06 2.34614299e-06 4.05185301e-06
 2.38264874e-06 1.18815262e-06 1.49457674e-06 4.66214169e-06
 3.49285074e-06 1.44075102e-06 2.36681240e-06 1.27061332e-06
 1.62053527e-06 3.08040239e-06 3.63287018e-06 2.88793331e-06
 1.89424816e-06 2.61067612e-06 5.86944770e-06 2.66405073e-06
 1.67530891e-06 2.70105988e-06 2.46346985e-06 3.21160223e-06
 2.15051455e-06 3.30095304e-06 6.16174702e-06 2.29975308e-06
 3.51984886e-06 7.95918459e-06 8.68894585e-06 2.71384602e-06
 1.63966115e-06 3.36917560e-06 4.49179379e-06 8.64797767e-06
 3.16451519e-06 2.41958469e-06 2.06535196e-06 3.75260674e-06
 5.75528247e-06 1.02185395e-05 1.01225251e-05 6.40541430e-06
 1.78751634e-05 7.97870871e-06 5.77254514e-06 7.16076329e-06
 5.66825111e-06 4.14415035e-06 1.23753089e-05 1.37811885e-05
 1.53916005e-06 3.50155574e-06 1.78017872e-05 9.88137890e-06
 2.75887360e-05 3.77111355e-05 1.13034475e-05 8.91858508e-06
 3.47984246e-06 3.03288675e-06 3.17168019e-06 1.23564278e-05
 4.67404288e-06 3.66697964e-06 2.89748436e-06 3.20577419e-06
 4.47043521e-06 2.22884705e-06 3.05562571e-06 3.00719762e-06
 2.53193434e-06 1.31588001e-06 1.34524134e-06 2.26521774e-06
 1.67381893e-06 1.81507676e-06 2.39579208e-06 1.90199069e-06
 1.53766302e-06 1.88937702e-06 1.99412875e-06 1.89336788e-06
 2.04494700e-06 2.65499148e-06 2.45734100e-06 7.94514051e-07
 3.34197830e-06 1.34491950e-06 1.64490996e-06 1.67116286e-06
 2.47795128e-06 1.42121155e-06 1.59706394e-06 1.12523617e-06
 6.06054471e-07 8.06102889e-07 4.50602812e-07 1.14093234e-06
 4.25389771e-07 9.76281740e-07 1.27706460e-06 6.34482376e-07
 5.69045767e-07 7.19860054e-07 3.83047194e-07 4.20312603e-07
 3.05516778e-07 2.55318724e-07 1.86585297e-07 3.21912012e-07
 2.18306113e-07 2.53620613e-07 2.68461520e-07 3.08073936e-07
 1.20399775e-07 1.11935520e-07 9.24906374e-08 7.12275323e-08]
[6.7308468e-07 2.2171894e-06 2.2048191e-06 7.2334245e-07 6.3549686e-07
 4.7827490e-07 5.2331762e-07 3.4414072e-07 3.8019041e-07 3.0827437e-07
 2.1295834e-07 2.4694245e-07 2.2504550e-07 2.2308200e-07 3.3881676e-07
 2.7786729e-07 1.7939550e-07 1.1499009e-07 2.4199369e-07 2.1411880e-07
 1.6739347e-07 1.9068993e-07 5.3484797e-07 3.8714188e-07 1.3949227e-07
 1.7652457e-07 1.7442058e-07 1.5889353e-07 1.7329235e-07 1.6430685e-07
 4.0137297e-07 2.9266769e-07 2.4901519e-07 1.9967722e-07 5.7003285e-07
 2.8829092e-07 3.0709069e-07 1.6616842e-07 3.5037351e-07 4.6883929e-07
 9.6993369e-07 8.5679068e-07 3.6647745e-07 6.2967968e-07 5.7462540e-07
 4.8528904e-07 7.7927274e-07 1.0236214e-06 1.7257353e-06 1.0887834e-06
 1.2922834e-06 1.2122630e-06 1.3229527e-06 1.6421742e-06 6.5165369e-07
 9.4722515e-07 8.0019544e-07 7.6681528e-07 9.3720297e-07 7.0411460e-07
 4.8780760e-07 1.1400999e-06 1.0182537e-06 1.0159694e-06 1.0346317e-06
 7.2350969e-07 9.5998064e-07 7.5925891e-07 9.5720736e-07 4.6398819e-07
 7.3397268e-07 1.0618655e-06 1.7683866e-06 2.2762522e-06 9.4704257e-07
 5.5091675e-07 9.5318137e-07 7.1584009e-07 1.9751126e-06 7.8335694e-07
 1.4161136e-06 1.0944135e-06 1.3585876e-06 1.0637153e-06 1.5719070e-06
 7.3581094e-07 1.5533128e-06 1.1815997e-06 1.4569600e-06 6.4614278e-07
 6.2512203e-07 1.2000933e-06 4.4965199e-07 4.3929688e-07 7.0982350e-07
 1.5813566e-06 8.1907228e-07 1.7619944e-06 7.1670547e-07 1.0342496e-06
 1.1859745e-06 1.2568393e-06 1.3165308e-06 2.1180883e-06 1.5834629e-06
 3.2739508e-06 2.0825330e-06 1.9392755e-06 1.2561876e-06 1.3289697e-06
 1.1161900e-06 1.9785477e-06 1.6009280e-06 1.1680314e-06 4.3321852e-06
 1.4342198e-06 9.2340883e-07 6.2202008e-07 2.2648396e-06 4.9028149e-06
 3.3954150e-06 2.3919158e-06 3.6386734e-06 1.8201011e-06 1.5566774e-06
 2.2769243e-06 4.0041709e-06 2.2472293e-06 1.3621201e-06 1.8942616e-06
 2.9635660e-06 6.1991991e-06 1.9597890e-06 2.9151961e-06 1.6839490e-06
 3.2721716e-06 1.0979664e-06 2.9875266e-06 3.7482307e-06 4.1128992e-06
 2.0084233e-06 2.8902584e-06 1.5753594e-06 3.3046515e-06 4.0628479e-06
 5.8789446e-06 7.8723388e-06 7.8346466e-06 2.1699952e-06 1.5330471e-06
 3.1075542e-06 3.5045389e-06 4.6866735e-06 2.7035046e-06 2.6367861e-06
 3.1330935e-06 3.3265430e-06 4.8385864e-06 3.6305048e-06 4.5910847e-06
 7.1435575e-06 3.4965569e-06 1.8134151e-05 8.5823940e-06 2.0088085e-06
 4.7195736e-06 1.8891420e-06 1.7130783e-06 2.0619500e-06 2.0436048e-06
 3.0345211e-06 1.4363226e-06 4.6795008e-06 4.0158179e-06 1.6456319e-06
 4.7634198e-06 3.4346431e-06 1.6421567e-06 1.4362107e-06 1.7161451e-06
 1.0533212e-06 1.2374741e-06 1.8178222e-06 1.3378909e-06 7.1040432e-07
 1.5164875e-06 1.3852829e-06 2.5629824e-06 1.1501016e-06 2.1900173e-06
 8.9942432e-07 1.9673269e-06 3.5415705e-06 1.1019753e-06 1.5881351e-06
 1.3590078e-06 1.0751304e-06 5.3290973e-06 1.5127235e-06 1.0354009e-06
 1.2175479e-06 6.7894081e-07 6.2137065e-07 8.5807005e-07 4.4053635e-07
 5.9844695e-07 8.3155800e-07 5.3992642e-07 5.8341124e-07 5.1184605e-07
 2.4417125e-07 1.5085207e-07 1.9413032e-07 2.5550241e-07 2.5275688e-07
 1.5940695e-07 2.1215241e-07 1.1182045e-07 1.4250294e-07 1.3391033e-07
 2.0907157e-07 1.1481976e-07 1.1270337e-07 6.0987396e-08]
[3.4112574e-07 1.4201781e-06 1.5112619e-06 1.6502568e-06 6.9809289e-07
 4.4902200e-07 5.2965123e-07 7.5486770e-07 3.1531229e-07 3.3787805e-07
 3.1953195e-07 3.7667095e-07 3.4963330e-07 1.8888154e-07 2.0383833e-07
 2.0911058e-07 1.0140216e-07 1.8278172e-07 1.6855059e-07 2.8883559e-07
 1.9983743e-07 2.9200146e-07 3.6138147e-07 1.5634640e-07 1.3641018e-07
 2.6608288e-07 1.8223125e-07 2.5080655e-07 3.1210621e-07 1.5066264e-07
 2.0977227e-07 3.9082963e-07 1.6398354e-07 2.1137105e-07 4.0546308e-07
 4.1452529e-07 3.2610549e-07 4.0406670e-07 2.6165387e-07 2.6649445e-07
 3.4993556e-07 5.2833445e-07 5.6861251e-07 7.8218892e-07 5.5837592e-07
 1.0063874e-06 9.2237912e-07 5.6365741e-07 1.8380155e-06 1.0505246e-06
 1.3973139e-06 1.3549152e-06 1.2672220e-06 1.0348846e-06 2.0518337e-06
 1.2090858e-06 1.0024372e-06 1.0286316e-06 5.7846182e-07 6.4564443e-07
 4.3018122e-07 6.7329387e-07 8.6732990e-07 7.4543959e-07 3.7423584e-07
 1.2859385e-06 5.8337702e-07 6.5666865e-07 9.7223381e-07 5.5758318e-07
 7.4635255e-07 1.1771832e-06 1.3903732e-06 1.6352542e-06 8.9201086e-07
 1.4253786e-06 2.6414675e-06 1.6675131e-06 1.2903139e-06 2.4041590e-06
 8.1314533e-07 1.1992959e-06 7.8031695e-07 1.4146076e-06 1.1995688e-06
 9.1518677e-07 8.2037030e-07 1.1563874e-06 7.5632471e-07 6.4007844e-07
 6.9015397e-07 1.1448855e-06 8.5952797e-07 1.3676766e-06 9.7199097e-07
 1.4435537e-06 9.9915269e-07 7.4828512e-07 5.6300900e-07 1.2241595e-06
